environment,sf,variant,snr_db,rx_dbm,margin_db,noise_dbm,pathloss_db,payload_bytes_config,payload_bytes_effective,g2g_overhead_bytes,phy_payload_bytes_frag_avg,pk_fragments,ct_fragments,fragment_gap_ms,n_fragments_exchange,ok_frags,fail_frags,per_observed,tx_airtime_ms_total,airtime_ms_frag_avg,exchange_latency_s,energy_j_exchange,energy_j_exchange_tx,energy_j_exchange_rx,airtime_energy_tx,airtime_energy_rx,energy_per_fragment_tx,energy_per_fragment_rx,lambda_eff,is_on,attempts_total,attempts_on,attempts_off,attempts_off_fraction,lambda_eff_attempt_avg,per_fragment_avg,per_collision_sim_avg,per_collision_th_avg,per_channel_avg,per_total_avg,pacing_mode,sf_aware_pacing_threshold,retry_margin_db,rx_duty_cycle_enabled,rx_window_ms,rx_idle_ms,ack_batch_size,data_frames_tx,ack_frames_tx,frames_tx_total,ack_airtime_ms,ack_logical_failures,lost_ack_sleep,lost_ack_channel,ack_batch_retx_rounds,ack_per_channel_avg,ack_per_collision_avg,ack_per_total_avg,lost_rx_sleep_data,lost_rx_sleep_ack,per_exchange_fail,retransmissions_count,source_file
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,380.672,7.54347,0.380672,0.190336,0.152269,0.0380672,0.152269,0.0380672,0.0101513,0.00253781,0,1,6,6,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,6,1,7,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,5,0,1,4,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,324.096,7.54347,0.324096,0.162048,0.129638,0.0324096,0.129638,0.0324096,0.00864256,0.00216064,0,1,5,5,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,5,1,6,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,4,0,1,3,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,267.52,3.77173,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,2.16863e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,3,1,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,478.464,7.54347,0.478464,0.239232,0.191386,0.0478464,0.191386,0.0478464,0.012759,0.00318976,0,1,7,7,0,0,0,6.50588e-06,0,0,4.33726e-06,6.50588e-06,baseline,7,1,1,120,120,1,7,2,9,82.432,1,1,0,1,3.25294e-05,0,3.25294e-05,5,1,1,4,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,308.736,3.77173,0.308736,0.154368,0.123494,0.0308736,0.123494,0.0308736,0.00823296,0.00205824,0,1,4,4,0,0,0,4.33726e-06,0,0,2.16863e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,2,6,82.432,2,2,0,2,3.25294e-05,0,3.25294e-05,2,2,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,380.672,7.54347,0.380672,0.190336,0.152269,0.0380672,0.152269,0.0380672,0.0101513,0.00253781,0,1,6,6,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,6,1,7,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,5,0,1,4,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,324.096,7.54347,0.324096,0.162048,0.129638,0.0324096,0.129638,0.0324096,0.00864256,0.00216064,0,1,5,5,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,5,1,6,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,4,0,1,3,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,267.52,3.77173,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,2.16863e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,3,1,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,478.464,7.54347,0.478464,0.239232,0.191386,0.0478464,0.191386,0.0478464,0.012759,0.00318976,0,1,7,7,0,0,0,6.50588e-06,0,0,4.33726e-06,6.50588e-06,baseline,7,1,1,120,120,1,7,2,9,82.432,1,1,0,1,3.25294e-05,0,3.25294e-05,5,1,1,4,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,308.736,3.77173,0.308736,0.154368,0.123494,0.0308736,0.123494,0.0308736,0.00823296,0.00205824,0,1,4,4,0,0,0,4.33726e-06,0,0,2.16863e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,2,6,82.432,2,2,0,2,3.25294e-05,0,3.25294e-05,2,2,1,2,struct_baseline_run10.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,478.464,7.54347,0.478464,0.239232,0.191386,0.0478464,0.191386,0.0478464,0.012759,0.00318976,0,1,7,7,0,0,0,6.50588e-06,0,0,4.33726e-06,6.50588e-06,baseline,7,1,1,120,120,1,7,2,9,82.432,1,1,0,1,3.25294e-05,0,3.25294e-05,5,1,1,4,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,308.736,3.77173,0.308736,0.154368,0.123494,0.0308736,0.123494,0.0308736,0.00823296,0.00205824,0,1,4,4,0,0,0,4.33726e-06,0,0,2.16863e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,2,6,82.432,2,2,0,2,3.25294e-05,0,3.25294e-05,2,2,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,380.672,7.54347,0.380672,0.190336,0.152269,0.0380672,0.152269,0.0380672,0.0101513,0.00253781,0,1,6,6,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,6,1,7,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,5,0,1,4,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,324.096,7.54347,0.324096,0.162048,0.129638,0.0324096,0.129638,0.0324096,0.00864256,0.00216064,0,1,5,5,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,5,1,6,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,4,0,1,3,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,267.52,3.77173,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,2.16863e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,3,1,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,478.464,7.54347,0.478464,0.239232,0.191386,0.0478464,0.191386,0.0478464,0.012759,0.00318976,0,1,7,7,0,0,0,6.50588e-06,0,0,4.33726e-06,6.50588e-06,baseline,7,1,1,120,120,1,7,2,9,82.432,1,1,0,1,3.25294e-05,0,3.25294e-05,5,1,1,4,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,308.736,3.77173,0.308736,0.154368,0.123494,0.0308736,0.123494,0.0308736,0.00823296,0.00205824,0,1,4,4,0,0,0,4.33726e-06,0,0,2.16863e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,2,6,82.432,2,2,0,2,3.25294e-05,0,3.25294e-05,2,2,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,380.672,7.54347,0.380672,0.190336,0.152269,0.0380672,0.152269,0.0380672,0.0101513,0.00253781,0,1,6,6,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,6,1,7,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,5,0,1,4,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,324.096,7.54347,0.324096,0.162048,0.129638,0.0324096,0.129638,0.0324096,0.00864256,0.00216064,0,1,5,5,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,5,1,6,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,4,0,1,3,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,267.52,3.77173,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,2.16863e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,3,1,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,267.52,7.54347,0.26752,0.13376,0.107008,0.026752,0.107008,0.026752,0.00713387,0.00178347,0,1,4,4,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,1,5,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,478.464,7.54347,0.478464,0.239232,0.191386,0.0478464,0.191386,0.0478464,0.012759,0.00318976,0,1,7,7,0,0,0,6.50588e-06,0,0,4.33726e-06,6.50588e-06,baseline,7,1,1,120,120,1,7,2,9,82.432,1,1,0,1,3.25294e-05,0,3.25294e-05,5,1,1,4,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,308.736,3.77173,0.308736,0.154368,0.123494,0.0308736,0.123494,0.0308736,0.00823296,0.00205824,0,1,4,4,0,0,0,4.33726e-06,0,0,2.16863e-06,4.33726e-06,baseline,7,1,1,120,120,1,4,2,6,82.432,2,2,0,2,3.25294e-05,0,3.25294e-05,2,2,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,169.728,3.77173,0.169728,0.084864,0.0678912,0.0169728,0.0678912,0.0169728,0.00452608,0.00113152,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,0,3,0.0,0,0,0,0,0.0,0,0.0,3,0,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,380.672,7.54347,0.380672,0.190336,0.152269,0.0380672,0.152269,0.0380672,0.0101513,0.00253781,0,1,6,6,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,6,1,7,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,5,0,1,4,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,1.4,6,9,0.0,15,0,15,1.0,210.944,3.77173,0.210944,0.105472,0.0843776,0.0210944,0.0843776,0.0210944,0.00562517,0.00140629,0,1,3,3,0,0,0,2.16863e-06,0,0,2.16863e-06,2.16863e-06,baseline,7,1,1,120,120,1,3,1,4,41.216,1,1,0,1,3.25294e-05,0,3.25294e-05,2,1,1,2,struct_baseline_run11.csv
indoor,7,struct_baseline,8,-109.031,15.5,-117.031,0,20,20,1,2.8,6,9,0.0,15,1,14,0.933333,324.096,7.54347,0.324096,0.162048,0.129638,0.0324096,0.129638,0.0324096,0.00864256,0.00216064,0,1,5,5,0,0,0,4.33726e-06,0,0,4.33726e-06,4.33726e-06,baseline,7,1,1,120,120,1,5,1,6,41.216,0,0,0,0,3.25294e-05,0,3.25294e-05,4,0,1,3,struct_baseline_run11.csv
